[API Trapper      (779c:1384)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (67b8:10a4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (76f8: a30)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:7648)] Load Network Traffic Analyzers:
[Network Analyzer (67b8:7648)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (67b8:7648)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (67b8:7648)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     Analyzer Module: local_server (value=)
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:63c4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Establish Listener @ 127.0.0.1:55010
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 127.0.0.1:55010   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (4c78:6730)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 34.107.221.82:80   (Service=)  (Sid=  3)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (67b8:63c4)] "GET /canonical.html"   
[Network Analyzer (67b8:63c4)]   (Sid:  3) Client -> Server @ : 303 bytes (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  3) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:1f20)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:3f74)]   (Sid:  4) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:1bd8)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (67b8:1f20)] SSLAccept(ssl_id = 2011497744576 = 000001D4569BC8C0) Failed, ctx = 000001D45695A050, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
